SentenceId	Sentiment
708	0
7994	3
2684	0
141	0
3047	0
1146	4
5939	0
4638	0
1481	0
4037	1
4821	3
2771	3
8540	2
2393	4
6031	3
189	1
6926	0
381	0
3648	1
6984	0
6377	0
2058	1
1964	0
6167	0
6474	1
1893	4
2832	4
3615	0
1453	1
8427	0
1398	4
6981	1
4836	0
2151	3
1114	0
8528	1
6281	1
660	0
1499	0
7436	1
2693	1
1661	1
5761	0
6293	1
851	0
7996	1
2799	0
548	1
7614	0
2210	2
4970	3
2018	0
988	0
5205	0
4000	0
5310	0
6443	1
4558	0
5053	3
7301	1
5120	1
3875	0
4608	0
5087	4
7371	0
5771	0
3161	3
5144	0
3274	1
5422	0
3257	0
7761	0
5218	2
1326	1
4489	0
5389	0
234	0
3500	0
5377	0
7328	0
8419	0
1418	0
1783	0
7441	0
4838	3
7785	0
5286	3
3502	0
3734	0
4717	0
4067	3
2837	1
4127	1
4934	2
1603	0
3087	1
4401	0
3548	1
6581	0
5845	0
388	0
4436	4
3155	1
6462	2
4292	1
6626	0
2661	4
4128	0
4334	0
119	0
2888	0
5005	0
4385	0
1884	1
3053	0
7800	0
6606	0
1375	0
2345	1
177	3
6170	0
5273	3
2826	0
7232	0
8022	0
6459	1
7956	0
7488	0
5504	0
4446	0
2315	3
2442	0
158	0
8191	0
3254	0
3528	2
6216	3
2707	1
5475	1
5506	2
3886	2
3851	0
474	4
2937	0
1852	0
2787	0
330	2
5126	2
245	0
4557	0
7588	0
5033	0
3559	0
7853	0
5779	0
2062	0
4076	2
5412	4
3356	0
8278	0
3813	0
6883	0
1260	0
7972	0
1039	0
6983	1
1717	1
2436	0
6262	0
7964	0
1523	0
6278	0
6623	3
7595	0
4885	0
4786	0
2639	0
3990	0
8217	0
7936	2
4083	0
4696	0
1291	0
1494	0
3756	0
4471	3
1121	0
4082	0
6429	0
2157	0
2144	0
6943	2
2698	0
2611	1
4584	0
1560	0
6761	0
3815	2
3499	0
7667	4
732	2
6370	0
3325	0
8059	0
2352	3
5305	2
4753	0
6041	0
2818	2
3572	0
7226	0
3935	1
1522	0
2824	0
7362	0
373	3
4383	0
8200	2
8301	0
792	0
3050	0
2899	0
6903	0
4528	0
7715	0
3764	2
687	1
150	0
2468	3
4451	0
1829	3
6330	0
5085	2
4706	1
1813	4
6428	0
5128	0
1466	0
1424	0
2243	3
4500	0
3652	0
4646	0
6306	0
2390	0
1062	0
4281	2
2877	0
6613	1
338	0
7188	0
7	1
7094	3
2492	0
1585	0
3820	0
1294	0
730	0
4940	0
1951	0
7257	0
2490	0
938	1
2370	0
305	3
8489	0
7736	3
7639	0
4205	1
5250	0
3812	0
5691	0
1859	0
3105	0
756	0
5483	3
5669	1
4425	0
3485	3
5717	0
4153	0
8410	3
4618	2
6772	0
3742	4
6447	2
550	0
2829	3
8044	2
3200	1
2879	0
3446	0
8272	0
4043	0
8230	1
2312	0
3498	1
8070	0
5201	0
7398	1
7283	0
676	0
3693	0
1705	0
3951	3
4444	0
4508	3
2186	2
3728	1
2701	0
7079	0
4540	0
2340	2
3603	0
7474	0
8334	4
6733	0
6100	1
2880	0
235	0
5765	0
2757	1
2993	0
6916	0
6683	0
2448	2
4720	0
3789	3
6962	0
427	0
6819	0
3674	0
731	1
2864	0
8337	4
1379	1
5437	3
2933	0
5252	3
6406	0
665	1
536	0
7783	0
5654	0
30	0
4420	0
231	1
7554	0
6865	0
8400	0
1341	2
4466	0
5370	1
758	2
2696	1
4095	0
186	1
4293	0
5772	4
8122	0
7195	1
8083	0
3493	0
6476	0
95	2
254	0
447	0
2665	0
8094	0
76	3
6395	0
4915	1
2991	0
2846	0
4250	2
1123	0
5792	0
4248	0
7077	0
7050	0
2473	0
6888	3
5817	0
5839	4
818	0
5061	1
7405	0
1087	1
894	0
7581	0
4799	0
297	0
1325	0
5810	0
6878	3
6208	0
1941	3
5001	0
96	0
27	3
892	0
7795	0
2917	3
5743	0
2756	3
3465	0
5142	1
484	0
2690	0
7224	3
2395	1
1038	0
8536	0
1704	2
5576	0
3374	2
764	1
2423	3
921	2
7346	0
6855	4
6488	0
8219	0
8348	0
362	1
6070	0
1581	0
4684	0
8160	0
3115	0
4206	4
6776	0
1024	3
2915	0
2674	0
6415	0
3699	0
3480	0
6515	0
6119	3
6845	0
5403	3
195	0
2415	4
4396	1
4494	1
6368	0
6632	1
4098	0
922	0
1787	2
4475	3
8457	0
6297	1
4849	0
4625	0
2960	0
2031	0
2283	3
1437	0
6493	0
5567	0
7456	0
8534	0
3953	0
8398	1
3287	0
6982	0
4732	1
1212	0
3866	0
1240	0
4398	3
6384	2
6774	1
895	1
559	2
2420	4
3574	3
2723	0
3110	0
5187	0
981	3
5255	2
3604	1
1417	0
6692	0
2297	2
2201	4
8134	0
2541	2
306	0
1366	4
1219	0
3504	2
5251	0
5169	0
4236	1
5111	1
7976	0
6817	1
1648	1
3430	1
3270	0
8468	4
1665	1
2363	0
5162	3
5174	1
8291	0
1803	3
3653	1
2391	1
5838	0
8224	0
6543	3
3147	0
3265	0
4207	0
3032	0
8487	0
3008	0
6552	1
2844	0
6030	1
4735	0
1707	2
3802	0
6445	0
6558	0
5471	1
7332	0
5898	0
5540	0
8383	0
2854	0
8513	0
4850	3
1972	0
6611	0
1953	0
7637	1
5097	1
6497	4
261	3
3655	1
4209	0
147	0
1335	3
4873	0
7457	1
1232	0
569	0
8208	3
4959	0
7529	0
1534	0
7576	0
250	1
6951	0
6555	0
6678	0
5793	0
7563	2
5629	0
1591	1
98	0
1459	3
4053	0
263	0
5501	0
5877	0
4111	2
6812	0
7790	1
5861	0
6327	4
6755	0
4871	1
4299	1
5067	0
7017	0
4686	2
8232	0
2900	0
5438	1
4108	0
3174	3
2229	0
787	2
8538	0
6174	1
3637	0
2971	0
6354	0
7535	0
2338	0
2504	3
5773	4
6896	0
7981	0
3348	0
7126	0
576	0
2966	2
752	0
20	1
292	0
6828	0
6287	3
1272	4
6288	1
7721	0
4106	0
887	0
6181	2
7733	1
371	1
2160	0
8473	3
1158	0
319	0
248	3
6450	0
82	0
4008	1
1190	0
4047	2
1755	0
4637	1
4141	2
3114	1
6203	0
7380	0
5105	0
4472	0
7143	0
7069	1
209	0
8099	0
2480	2
4282	3
5946	0
5243	0
1790	1
5587	0
4382	0
2907	0
926	0
6940	0
3752	2
3624	2
5328	0
7369	1
3324	0
2417	3
1083	0
6307	0
4900	0
7276	0
4036	0
7431	0
675	0
349	0
5762	0
1490	0
2798	0
1577	0
1434	0
6949	0
2945	0
5786	0
6351	1
458	0
3981	2
626	0
408	0
7566	1
7677	4
4769	0
2630	4
5970	4
7601	1
2357	0
3483	0
7159	0
2659	1
2288	0
4531	0
2555	0
5244	0
636	4
7907	0
6743	0
565	1
6746	0
8476	0
757	1
7102	0
6413	1
1283	0
237	0
5615	0
8080	0
7941	0
2458	0
3741	1
4756	0
4135	3
703	0
3138	2
4116	0
5653	0
220	0
1118	1
2956	1
5385	0
