SentenceId	Sentiment
3065	3
4265	0
2972	0
4681	2
5943	0
5267	0
3010	0
5734	3
6460	4
2079	2
8492	0
2600	1
2573	0
5794	0
3975	2
3999	0
2663	0
8387	3
2479	0
7692	0
1423	1
4330	0
990	0
6301	0
5041	0
2739	1
7859	0
1599	2
8093	4
2419	0
6425	1
763	0
1692	0
4792	0
8327	3
4541	0
1362	3
4779	0
8019	0
6337	0
5078	1
4377	0
7209	0
5831	0
5616	1
8376	3
4263	0
7754	0
7684	0
2836	3
7411	0
5402	0
5469	0
7939	0
2760	0
2113	0
7517	0
326	1
6340	0
5683	0
7058	0
1535	3
3169	1
842	0
5109	1
2532	0
4311	3
7021	0
3409	0
6781	0
7323	1
1826	0
3310	0
7045	2
3245	0
4026	3
4237	4
7650	1
1539	0
7628	0
4244	1
5584	3
3184	0
3952	0
4844	1
2091	0
4760	3
7502	0
5308	0
3457	3
3464	0
6756	4
3622	4
2840	3
1313	4
2425	1
2269	0
1926	3
4693	1
7062	0
3086	0
1410	0
3176	0
1122	0
8064	0
6864	0
6974	0
8308	2
8384	0
140	2
5394	0
954	0
5447	0
2523	1
8138	2
6491	0
3944	3
1224	0
488	0
6250	0
1425	3
3250	0
5618	4
7744	0
7285	2
7871	0
7732	3
466	1
2613	0
1229	0
8436	0
2383	0
265	1
3413	0
1869	0
7031	4
2358	1
7111	0
5309	2
4172	0
7326	0
1374	0
1799	0
2753	1
2834	0
8358	4
2319	0
3769	0
5890	0
131	1
7957	1
1883	0
6477	0
6963	0
8455	0
2543	4
664	0
1550	1
6539	0
6902	0
726	0
2397	0
6074	0
6024	0
4565	0
7134	0
7845	0
1458	0
2254	1
580	0
2027	0
795	3
5490	0
517	0
26	0
2908	1
529	0
3676	0
185	0
5883	0
1014	0
4490	4
8188	2
5827	3
3553	1
6930	0
4469	1
6658	0
8508	4
4632	0
7290	0
3104	1
5497	0
7219	1
8304	0
4317	0
4654	0
642	0
2549	1
645	0
7872	0
3922	3
4399	0
3899	2
4854	2
7240	0
7385	0
5519	0
5638	0
2850	0
3423	3
7043	4
4358	0
6452	0
5593	0
1213	3
4699	0
8416	0
1172	1
390	0
4588	0
8236	0
7629	0
5858	0
272	2
2709	1
1597	0
4487	0
3377	0
4788	0
4790	0
5434	1
2006	0
318	0
7207	0
287	1
8345	0
2509	0
6839	0
5029	0
8439	1
3672	0
2175	0
3146	4
6790	0
7063	1
1044	4
4261	0
4595	0
5100	0
5650	2
339	1
3012	0
7592	0
6362	0
6510	2
4456	1
334	0
5747	2
6155	4
8378	0
4049	0
5636	0
4962	0
784	2
3932	0
5405	2
6787	0
7578	0
1169	0
2242	1
86	0
1638	1
1773	4
152	0
7230	4
1743	0
5020	0
4544	0
4075	0
6837	0
5647	1
582	0
7179	0
6499	1
1194	0
5619	1
5690	0
3859	0
712	0
7115	0
2039	0
228	3
6889	0
485	3
3643	0
4894	2
5580	3
2374	0
7163	0
6965	0
3595	0
3181	0
6087	0
1029	3
4919	0
3670	3
4866	0
4212	0
2640	0
7642	0
6312	0
8175	0
2278	3
2676	1
4468	0
2459	2
1837	3
6403	0
2927	0
3224	0
3130	2
2476	0
5857	0
132	0
3872	0
1568	1
4331	2
6995	1
5902	0
4171	0
1516	0
4731	0
416	1
8118	0
15	1
3286	0
3987	1
8343	1
8512	0
6398	2
7750	0
7605	1
3249	0
6519	0
8123	1
3033	0
5016	1
7162	1
2511	0
5312	1
1336	0
8043	4
179	0
5553	0
6607	0
1391	4
4663	0
4623	0
1514	0
4238	0
947	2
1596	1
2384	0
7914	0
3867	0
5872	2
4112	0
905	1
5148	0
1330	0
3389	0
361	0
2745	0
6039	0
762	0
1496	0
3800	4
4235	4
2245	1
5436	3
2411	2
2351	2
4678	3
1934	0
3947	1
998	0
5356	0
8031	2
8467	0
6936	1
3201	2
4125	0
2562	0
7693	0
4562	1
1556	0
7200	0
2731	3
5	1
320	1
5881	1
1478	3
7844	0
1658	0
2922	1
1794	0
4308	1
4009	0
4886	4
2366	2
1157	2
2469	0
826	0
2531	3
613	0
1471	0
6375	0
4164	0
6196	0
5259	0
7335	0
4071	3
203	0
4768	0
4861	0
5530	0
6036	0
7905	3
4411	4
3933	0
1836	1
88	0
6381	3
5492	0
4949	4
8346	0
1772	0
4757	3
3506	0
547	0
1227	3
5801	0
4986	0
13	3
7348	0
1166	1
7414	0
5582	0
2905	0
3941	0
2822	0
5808	0
1200	0
5358	0
1384	0
4801	0
342	0
468	2
1012	0
7944	0
1573	0
8403	0
586	1
5051	3
7548	1
1477	1
6412	0
159	0
4268	0
5634	2
4495	0
1311	3
1595	0
1507	0
6331	0
3123	4
6322	0
2644	0
4994	0
3782	0
5278	0
3441	0
356	2
5026	0
6135	3
8438	0
7288	0
6551	0
8167	0
2156	0
3770	0
1887	0
4131	0
8381	0
1461	0
3520	3
6868	1
8364	0
2697	4
2577	2
5694	0
71	0
8203	0
5825	2
6336	0
2816	0
1372	0
4258	3
6249	0
6439	1
6400	0
6254	4
8372	0
2195	0
91	0
5122	0
2265	0
3585	2
5058	0
7843	0
5214	1
634	0
8113	0
630	0
6457	0
2622	0
4771	0
6470	0
1910	1
2513	0
2512	0
5341	2
5586	0
2729	0
7703	3
5427	1
3316	1
500	2
4010	0
4283	0
1880	0
4176	0
3750	0
1504	1
4179	1
8380	3
4737	0
1058	0
2761	3
2847	0
1154	1
891	0
7356	0
8174	1
449	0
7295	0
1750	0
3131	1
8185	0
2947	1
1081	0
479	0
2291	0
3924	1
3831	2
4917	0
54	0
3914	0
3557	0
7704	0
3524	0
3070	0
3303	2
